"ein","name","address","city","state","zip","ntee","ntee1","add"
10810546,"","","","","","","",",,"
10950580,"","","","","","","",",,"
161558160,"CHINESE BIOLOGICAL INVESTIGATORS SOCIETY INC","C/O JING YANG 4694 BRYSON TERRACE","SAN DIEGO","CA","93130-0000","I03","I","C/O JING YANG 4694 BRYSON TERRACE,SAN DIEGO,93130-0000"
200303774,"LATINO DIABETES ASSOCIATION","PO BOX 1347","MONTEBELLO","CA","90640-1347","G70","G","PO BOX 1347,MONTEBELLO,90640-1347"
200443243,"ONE HEART WORLD-WIDE","1818 PACHECO ST","SAN FRANCISCO","CA","94116-1223","E0570","E","1818 PACHECO ST,SAN FRANCISCO,94116-1223"
200616241,"SRI LANKA MEDICAL ASSOCIATION NORTH AMERICA INC","827 LINDA VISTA AVE","PASADENA","CA","91103-2739","G90","G","827 LINDA VISTA AVE,PASADENA,91103-2739"
200834503,"NINOS DEL LAGO","437 W DUARTE RD APT 9","ARCADIA","CA","91007-9102","N20","N","437 W DUARTE RD APT 9,ARCADIA,91007-9102"
201082976,"NEVADA ASSOCIATION OF HISPANIC REAL ESTATE PROFESSIONALS FOUNDATION","2375 NORTHSIDE DR","SAN DIEGO","CA","92108-2703","L03","L","2375 NORTHSIDE DR,SAN DIEGO,92108-2703"
201489985,"VIETNAMESE AMERICAN YOUTH ALLIANCE CORP","PO BOX 711912","SAN DIEGO","CA","92171-1912","O01","O","PO BOX 711912,SAN DIEGO,92171-1912"
201551273,"TIBETAN AID FOUNDATION INC","PO BOX 1112","OJAI","CA","93024-1112","E70","E","PO BOX 1112,OJAI,93024-1112"
201719535,"ASIANWEEK FOUNDATION","809 SACRAMENTO ST","SAN FRANCISCO","CA","94108-2116","P84","P","809 SACRAMENTO ST,SAN FRANCISCO,94108-2116"
201948310,"LA ALIANZA COMUNITARIA TRANSNACIONAL ACT","4625 44TH ST ROOM 3","SACRAMENTO","CA","95820-3909","P84","P","4625 44TH ST ROOM 3,SACRAMENTO,95820-3909"
202559356,"LATINO SOCIAL JUSTICE FOUNDATION","5326 E BEVERLY BLVD","LOS ANGELES","CA","90022-2104","I02","I","5326 E BEVERLY BLVD,LOS ANGELES,90022-2104"
202559651,"GRANTMAKERS CONCERNED WITH IMMIGRANTS AND REFUGEES","PO BOX 1100","SEBASTOPOL","CA","95473-1100","P84","P","PO BOX 1100,SEBASTOPOL,95473-1100"
202730511,"CALIFORNIA HISPANIC OSTEOPOROSIS FOUNDATION INC","300 S A ST","OXNARD","CA","93030-5822","G50","G","300 S A ST,OXNARD,93030-5822"
202892282,"MEXICO CARAVAN MINISTRIES","555 SATURN BLVD STE B # 510","SAN DIEGO","CA","92154-4798","P84","P","555 SATURN BLVD STE B # 510,SAN DIEGO,92154-4798"
203003912,"EL CENTRO REGIONAL MEDICAL CENTER FOUNDATION","PO BOX 4245","EL CENTRO","CA","92244-4245","E11","E","PO BOX 4245,EL CENTRO,92244-4245"
203663051,"DIAMOND BAR CHINESE AMERICAN ASSOC","1142 S DIAMOND BAR BLVD","DIAMOND BAR","CA","91765-2203","I03","I","1142 S DIAMOND BAR BLVD,DIAMOND BAR,91765-2203"
203953094,"VIET AID FUND","PO BOX 8693","FOUNTAIN VLY","CA","92728-8693","P20","P","PO BOX 8693,FOUNTAIN VLY,92728-8693"
204251913,"CHINESE COMMUNITY HEALTH RESOURCECENTER","728 PACIFIC AVENUE","SAN FRANCISCO","CA","94133-4457","E70","E","728 PACIFIC AVENUE,SAN FRANCISCO,94133-4457"
204469790,"CENTER FOR LAO STUDIES","PO BOX 843","S SAN FRAN","CA","94083-0843","P0584","P","PO BOX 843,S SAN FRAN,94083-0843"
204863071,"AMIGAS PUNTO COM","1113 CARLOS CANYON DR","CHULA VISTA","CA","91910-7951","I71","I","1113 CARLOS CANYON DR,CHULA VISTA,91910-7951"
204958325,"SRV CHINESE SCHOOL","8355 SATURN PARK DR","SAN RAMON","CA","94582-5140","P84","P","8355 SATURN PARK DR,SAN RAMON,94582-5140"
205111707,"CHINA CALIFORNIA HEART WATCH","28251 SILVERADO CANYON RD UNIT 517","SILVERADO","CA","92676-0810","G43","G","28251 SILVERADO CANYON RD UNIT 517,SILVERADO,92676-0810"
20534903,"","","","","","","",",,"
208835997,"ASIAN BUSINESS CENTER","767 N HILL STREET","LOS ANGELES","CA","90012-2343","P84","P","767 N HILL STREET,LOS ANGELES,90012-2343"
237031625,"SOUTHERN CALIFORNIA INDIAN CENTER INC","10175 SLATER AVE STE 150","FOUNTAIN VLY","CA","92708-4717","P84","P","10175 SLATER AVE STE 150,FOUNTAIN VLY,92708-4717"
237048961,"SALUD","176 S PALM DR","BLYTHE","CA","92225-2536","E86","E","176 S PALM DR,BLYTHE,92225-2536"
237088205,"UNITED INDIAN HEALTH SERVICES INC","1600 WEEOT WAY","ARCATA","CA","95521-4734","E32","E","1600 WEEOT WAY,ARCATA,95521-4734"
237089337,"JAPANESE AMERICAN RELIGIOUS FEDERATION HOUSING INC","1615 SUTTER STREET","SAN FRANCISCO","CA","94109-5255","L20","L","1615 SUTTER STREET,SAN FRANCISCO,94109-5255"
237115636,"JAPANESE COMMUNITY YOUTH SERVICE","588 N 4TH ST","SAN JOSE","CA","95112-5311","O20","O","588 N 4TH ST,SAN JOSE,95112-5311"
237126354,"CHINATOWN COMMUNITY CHILDRENS CENTER","979 CLAY ST","SAN FRANCISCO","CA","94108-1527","P33","P","979 CLAY ST,SAN FRANCISCO,94108-1527"
237130295,"YA-KA-AMA INDIAN EDUCATION & DEVELOPMENT","7465 STEVE OLSON LN","FORESTVILLE","CA","95436-9112","P84","P","7465 STEVE OLSON LN,FORESTVILLE,95436-9112"
237135928,"NATIVE AMERICAN HEALTH CENTER INC","1151 HARBOR BAY PKWY","ALAMEDA","CA","94502-6540","E32","E","1151 HARBOR BAY PKWY,ALAMEDA,94502-6540"
237181456,"CENTRO LEGAL DE LA RAZA INC","3022 INTERNATIONAL BLVD STE 410","OAKLAND","CA","94601-2229","I80","I","3022 INTERNATIONAL BLVD STE 410,OAKLAND,94601-2229"
237262124,"SAN DIEGO CHINESE CENTER","4550 KEARNY VILLA RD STE 212","SAN DIEGO","CA","92123-1565","P84","P","4550 KEARNY VILLA RD STE 212,SAN DIEGO,92123-1565"
237292240,"KOREAN AMERICAN YOUTH FOUNDATION INC","3550 WILSHIRE BLVD STE 640","LOS ANGELES","CA","90010-2437","N20","N","3550 WILSHIRE BLVD STE 640,LOS ANGELES,90010-2437"
